
// Functional Just System (FJS) 1023-odd-limit
//
// Generated by generate_fjs.py

C4: 440 * 16/27
0 9/8 81/64 4/3 3/2 27/16 243/128 2/1
bbb bb b (2187/2048) # x #.x
'25' '5' (81/80) '\/5' '\/25'
'7' (64/63) '\/7' 

aux(0)
aux(1)
aux(2)
aux(3)

displaycents(absolute, 3, below)

// Ligatures do not apply to pythagorean accidentals, only FJS accidentals.
lig(2,3)!
  -2   -1   '175'
  -2    0   '25'
  -2    1   '25/7'
  -1   -1   '35'
  -1    0   '5'
  -1    1   '5/7'
   0   -1   '7'
   0    1   '/7'
   1   -1   '7/5'
   1    0   '/5'
   1    1   '/35'
   2   -1   '7/25'
   2    0   '/25'
   2    1   '/175'


sec()

'bbb'   bbb     Math.pow(2048/2187,3)
'bb'    bb      Math.pow(2048/2187,2)
'b'     b       2048/2187
'###'   #x      Math.pow(2187/2048,3)
'#x'    #x      Math.pow(2187/2048,3)
'##'    x       Math.pow(2187/2048,2)
'x'     x       Math.pow(2187/2048,2)
'#'     #       2187/2048
'/1021'        1024/1021      
'/761'          768/761       
'/757'          768/757       
'/755'          768/755       
'/751'          768/751       
'/749'          768/749       
'/745'          768/745       
'/743'          729/743       
'/739'          729/739       
'/737'       524288/537273    
'/733'          729/733       
'/731'       524288/532899    
'/727'          729/727       
'/725'          729/725       
'/721'       524288/525609    
'/719'          729/719       
'/715'         2048/2145      
'/713'          729/713       
'/709'          729/709       
'/707'       524288/515403    
'/703'         2048/2109      
'/701'         2048/2103      
'/697'         2048/2091      
'/695'         2048/2085      
'/691'         2048/2073      
'/689'         2048/2067      
'/685'         2048/2055      
'/683'         2048/2049      
'/679'         2048/2037      
'/677'         2048/2031      
'/673'         2048/2019      
'/671'          648/671       
'/667'          648/667       
'/665'         2048/1995      
'/661'         2048/1983      
'/659'          648/659       
'/655'          648/655       
'/653'          648/653       
'/649'          648/649       
'/647'          648/647       
'/643'          648/643       
'/641'          648/641       
'/637'      4194304/4179357   
'/635'          648/635       
'/631'          648/631       
'/629'        16384/16983     
'/625'     43046721/40960000  
'/623'          648/623       
'/619'        16384/16713     
'/617'        16384/16659     
'/613'        16384/16551     
'/611'        16384/16497     
'/607'        16384/16389     
'/605'          576/605       
'/601'        16384/16227     
'/599'        16384/16173     
'/595'        16384/16065     
'/593'          576/593       
'/589'        16384/15903     
'/587'          576/587       
'/583'          576/583       
'/581'        16384/15687     
'/577'          576/577       
'/575'      4782969/4710400   
'/571'          576/571       
'/569'          576/569       
'/565'          576/565       
'/563'          576/563       
'/559'       131072/135837    
'/557'       131072/135351    
'/553'          576/553       
'/551'       131072/133893    
'/547'       131072/132921    
'/545'         2187/2180      
'/541'       131072/131463    
'/539'       131072/130977    
'/535'         2187/2140      
'/533'          512/533       
'/529'       531441/541696    
'/527'       131072/128061    
'/523'          512/523       
'/521'          512/521       
'/517'          512/517       
'/515'          512/515       
'/511'          512/511       
'/509'          512/509       
'/505'          512/505       
'/503'          512/503       
'/499'          512/499       
'/497'          512/497       
'/493'      1048576/1078191   
'/491'          486/491       
'/487'          486/487       
'/485'          486/485       
'/481'         4096/4329      
'/479'          486/479       
'/475'          486/475       
'/473'         4096/4257      
'/469'      1048576/1025703   
'/467'         4096/4203      
'/463'         4096/4167      
'/461'         4096/4149      
'/457'         4096/4113      
'/455'         4096/4095      
'/451'          432/451       
'/449'         4096/4041      
'/445'        59049/56960     
'/443'         4096/3987      
'/439'          432/439       
'/437'          432/437       
'/433'          432/433       
'/431'          432/431       
'/427'          432/427       
'/425'          432/425       
'/421'          432/421       
'/419'          432/419       
'/415'          432/415       
'/413'          432/413       
'/409'        32768/33129     
'/407'          384/407       
'/403'        32768/32643     
'/401'        32768/32481     
'/397'        32768/32157     
'/395'         6561/6320      
'/391'          384/391       
'/389'          384/389       
'/385'          384/385       
'/383'          384/383       
'/379'          384/379       
'/377'       262144/274833    
'/373'          384/373       
'/371'          384/371       
'/367'          729/734       
'/365'          729/730       
'/361'       262144/263169    
'/359'          729/718       
'/355'          729/710       
'/353'          729/706       
'/349'         1024/1047      
'/347'         1024/1041      
'/343'       262144/250047    
'/341'         1024/1023      
'/337'         1024/1011      
'/335'         1024/1005      
'/331'         1024/993       
'/329'         1024/987       
'/325'          324/325       
'/323'      2097152/2119203   
'/319'         8192/8613      
'/317'          324/317       
'/313'         8192/8451      
'/311'         8192/8397      
'/307'         8192/8289      
'/305'        19683/19520     
'/301'         8192/8127      
'/299'          288/299       
'/295'        19683/18880     
'/293'          288/293       
'/289'     16777216/17065161  
'/287'          288/287       
'/283'          288/283       
'/281'          288/281       
'/277'        65536/67311     
'/275'         2187/2200      
'/271'        65536/65853     
'/269'        65536/65367     
'/265'         2187/2120      
'/263'          256/263       
'/259'          256/259       
'/257'          256/257       
'/253'          243/253       
'/251'          256/251       
'/247'       524288/540189    
'/245'          256/245       
'/241'          243/241       
'/239'          243/239       
'/235'          243/235       
'/233'         2048/2097      
'/229'         2048/2061      
'/227'         2048/2043      
'/223'         2048/2007      
'/221'      4194304/4349943   
'/217'         2048/1953      
'/215'          216/215       
'/211'          216/211       
'/209'        16384/16929     
'/205'         6561/6560      
'/203'        16384/16443     
'/199'        16384/16119     
'/197'          192/197       
'/193'          192/193       
'/191'          192/191       
'/187'       131072/136323    
'/185'          729/740       
'/181'          729/724       
'/179'          729/716       
'/175'          729/700       
'/173'          512/519       
'/169'      1048576/1108809   
'/167'          512/501       
'/163'          162/163       
'/161'          162/161       
'/157'          162/157       
'/155'          162/155       
'/151'         4096/4077      
'/149'         4096/4023      
'/145'          144/145       
'/143'        32768/34749     
'/139'        32768/33777     
'/137'        32768/33291     
'/133'        32768/32319     
'/131'          128/131       
'/127'          128/127       
'/125'       531441/512000    
'/121'         1024/1089      
'/119'       262144/260253    
'/115'        59049/58880     
'/113'         1024/1017      
'/109'          108/109       
'/107'          108/107       
'/103'         8192/8343      
'/101'         8192/8181      
'/97'            96/97        
'/95'            96/95        
'/91'         65536/66339     
'/89'           729/712       
'/85'           256/255       
'/83'           256/249       
'/79'            81/79        
'/77'          2048/2079      
'/73'            72/73        
'/71'            72/71        
'/67'         16384/16281     
'/65'            64/65        
'/61'           243/244       
'/59'           243/236       
'/55'            54/55        
'/53'            54/53        
'/49'          4096/3969      
'/47'            48/47        
'/43'           128/129       
'/41'            81/82        
'/37'            36/37        
'/35'            36/35        
'/31'            32/31        
'/29'           256/261       
'/25'          6561/6400      
'/23'           729/736       
'/19'           512/513       
'/17'          4096/4131      
'/13'          1024/1053      
'/11'            32/33        
'/7'             64/63        
'/5'             81/80        
'1021'         1021/1024      
'1019'         1019/1024      
'1015'         1015/1024      
'1013'         1013/1024      
'1009'         1009/1024      
'1007'         1007/1024      
'1003'         1003/1024      
'1001'      2189187/2097152   
'997'           997/1024      
'995'           995/1024      
'991'           991/1024      
'989'           989/972       
'985'           985/972       
'983'           983/972       
'979'           979/972       
'977'           977/972       
'973'       2127951/2097152   
'971'           971/972       
'967'           967/972       
'965'           965/972       
'961'           961/1024      
'959'       2097333/2097152   
'955'           955/972       
'953'           953/972       
'949'          8541/8192      
'947'           947/972       
'943'         60352/59049     
'941'           941/972       
'937'          8433/8192      
'935'          8415/8192      
'931'       2036097/2097152   
'929'          8361/8192      
'925'         59200/59049     
'923'          8307/8192      
'919'          8271/8192      
'917'          8253/8192      
'913'          8217/8192      
'911'          8199/8192      
'907'          8163/8192      
'905'         57920/59049     
'901'          8109/8192      
'899'          8091/8192      
'895'         57280/59049     
'893'          8037/8192      
'889'          8001/8192      
'887'          7983/8192      
'883'          7947/8192      
'881'          7929/8192      
'877'           877/864       
'875'         56000/59049     
'871'      17143893/16777216  
'869'           869/864       
'865'           865/864       
'863'           863/864       
'859'           859/864       
'857'           857/864       
'853'           853/864       
'851'          6808/6561      
'847'         68607/65536     
'845'         68445/65536     
'841'         68121/65536     
'839'           839/864       
'835'           835/864       
'833'      16395939/16777216  
'829'         67149/65536     
'827'         66987/65536     
'823'         66663/65536     
'821'         66501/65536     
'817'         66177/65536     
'815'          6520/6561      
'811'         65691/65536     
'809'         65529/65536     
'805'          6440/6561      
'803'           803/768       
'799'         64719/65536     
'797'         64557/65536     
'793'           793/768       
'791'         64071/65536     
'787'           787/768       
'785'          6280/6561      
'781'           781/768       
'779'           779/768       
'775'          6200/6561      
'773'           773/768       
'769'           769/768       
'767'           767/768       
'763'           763/768       
'761'           761/768       
'757'           757/768       
'755'           755/768       
'751'           751/768       
'749'           749/768       
'745'           745/768       
'743'           743/729       
'739'           739/729       
'737'        537273/524288    
'733'           733/729       
'731'        532899/524288    
'727'           727/729       
'725'           725/729       
'721'        525609/524288    
'719'           719/729       
'715'          2145/2048      
'713'           713/729       
'709'           709/729       
'707'        515403/524288    
'703'          2109/2048      
'701'          2103/2048      
'697'          2091/2048      
'695'          2085/2048      
'691'          2073/2048      
'689'          2067/2048      
'685'          2055/2048      
'683'          2049/2048      
'679'          2037/2048      
'677'          2031/2048      
'673'          2019/2048      
'671'           671/648       
'667'           667/648       
'665'          1995/2048      
'661'          1983/2048      
'659'           659/648       
'655'           655/648       
'653'           653/648       
'649'           649/648       
'647'           647/648       
'643'           643/648       
'641'           641/648       
'637'       4179357/4194304   
'635'           635/648       
'631'           631/648       
'629'         16983/16384     
'625'      40960000/43046721  
'623'           623/648       
'619'         16713/16384     
'617'         16659/16384     
'613'         16551/16384     
'611'         16497/16384     
'607'         16389/16384     
'605'           605/576       
'601'         16227/16384     
'599'         16173/16384     
'595'         16065/16384     
'593'           593/576       
'589'         15903/16384     
'587'           587/576       
'583'           583/576       
'581'         15687/16384     
'577'           577/576       
'575'       4710400/4782969   
'571'           571/576       
'569'           569/576       
'565'           565/576       
'563'           563/576       
'559'        135837/131072    
'557'        135351/131072    
'553'           553/576       
'551'        133893/131072    
'547'        132921/131072    
'545'          2180/2187      
'541'        131463/131072    
'539'        130977/131072    
'535'          2140/2187      
'533'           533/512       
'529'        541696/531441    
'527'        128061/131072    
'523'           523/512       
'521'           521/512       
'517'           517/512       
'515'           515/512       
'511'           511/512       
'509'           509/512       
'505'           505/512       
'503'           503/512       
'499'           499/512       
'497'           497/512       
'493'       1078191/1048576   
'491'           491/486       
'487'           487/486       
'485'           485/486       
'481'          4329/4096      
'479'           479/486       
'475'           475/486       
'473'          4257/4096      
'469'       1025703/1048576   
'467'          4203/4096      
'463'          4167/4096      
'461'          4149/4096      
'457'          4113/4096      
'455'          4095/4096      
'451'           451/432       
'449'          4041/4096      
'445'         56960/59049     
'443'          3987/4096      
'439'           439/432       
'437'           437/432       
'433'           433/432       
'431'           431/432       
'427'           427/432       
'425'           425/432       
'421'           421/432       
'419'           419/432       
'415'           415/432       
'413'           413/432       
'409'         33129/32768     
'407'           407/384       
'403'         32643/32768     
'401'         32481/32768     
'397'         32157/32768     
'395'          6320/6561      
'391'           391/384       
'389'           389/384       
'385'           385/384       
'383'           383/384       
'379'           379/384       
'377'        274833/262144    
'373'           373/384       
'371'           371/384       
'367'           734/729       
'365'           730/729       
'361'        263169/262144    
'359'           718/729       
'355'           710/729       
'353'           706/729       
'349'          1047/1024      
'347'          1041/1024      
'343'        250047/262144    
'341'          1023/1024      
'337'          1011/1024      
'335'          1005/1024      
'331'           993/1024      
'329'           987/1024      
'325'           325/324       
'323'       2119203/2097152   
'319'          8613/8192      
'317'           317/324       
'313'          8451/8192      
'311'          8397/8192      
'307'          8289/8192      
'305'         19520/19683     
'301'          8127/8192      
'299'           299/288       
'295'         18880/19683     
'293'           293/288       
'289'      17065161/16777216  
'287'           287/288       
'283'           283/288       
'281'           281/288       
'277'         67311/65536     
'275'          2200/2187      
'271'         65853/65536     
'269'         65367/65536     
'265'          2120/2187      
'263'           263/256       
'259'           259/256       
'257'           257/256       
'253'           253/243       
'251'           251/256       
'247'        540189/524288    
'245'           245/256       
'241'           241/243       
'239'           239/243       
'235'           235/243       
'233'          2097/2048      
'229'          2061/2048      
'227'          2043/2048      
'223'          2007/2048      
'221'       4349943/4194304   
'217'          1953/2048      
'215'           215/216       
'211'           211/216       
'209'         16929/16384     
'205'          6560/6561      
'203'         16443/16384     
'199'         16119/16384     
'197'           197/192       
'193'           193/192       
'191'           191/192       
'187'        136323/131072    
'185'           740/729       
'181'           724/729       
'179'           716/729       
'175'           700/729       
'173'           519/512       
'169'       1108809/1048576   
'167'           501/512       
'163'           163/162       
'161'           161/162       
'157'           157/162       
'155'           155/162       
'151'          4077/4096      
'149'          4023/4096      
'145'           145/144       
'143'         34749/32768     
'139'         33777/32768     
'137'         33291/32768     
'133'         32319/32768     
'131'           131/128       
'127'           127/128       
'125'        512000/531441    
'121'          1089/1024      
'119'        260253/262144    
'115'         58880/59049     
'113'          1017/1024      
'109'           109/108       
'107'           107/108       
'103'          8343/8192      
'101'          8181/8192      
'97'             97/96        
'95'             95/96        
'91'          66339/65536     
'89'            712/729       
'85'            255/256       
'83'            249/256       
'79'             79/81        
'77'           2079/2048      
'73'             73/72        
'71'             71/72        
'67'          16281/16384     
'65'             65/64        
'61'            244/243       
'59'            236/243       
'55'             55/54        
'53'             53/54        
'49'           3969/4096      
'47'             47/48        
'43'            129/128       
'41'             82/81        
'37'             37/36        
'35'             35/36        
'31'             31/32        
'29'            261/256       
'25'           6400/6561      
'23'            736/729       
'19'            513/512       
'17'           4131/4096      
'13'           1053/1024      
'11'             33/32        
'7'              63/64        
'5'              80/81        


independent()
n #x x # b bb bbb
'1' '5' '/5' '7' '/7' '11' '/11' '13' '/13' '17' '/17' '19' '/19' '23' '/23' '25' '/25' '29' '/29' '31' '/31' '35' '/35' '37' '/37' '41' '/41' '43' '/43' '47' '/47' '49' '/49' '53' '/53' '55' '/55' '59' '/59' '61' '/61' '65' '/65' '67' '/67' '71' '/71' '73' '/73' '77' '/77' '79' '/79' '83' '/83' '85' '/85' '89' '/89' '91' '/91' '95' '/95' '97' '/97' '101' '/101' '103' '/103' '107' '/107' '109' '/109' '113' '/113' '115' '/115' '119' '/119' '121' '/121' '125' '/125' '127' '/127' '131' '/131' '133' '/133' '137' '/137' '139' '/139' '143' '/143' '145' '/145' '149' '/149' '151' '/151' '155' '/155' '157' '/157' '161' '/161' '163' '/163' '167' '/167' '169' '/169' '173' '/173' '175' '/175' '179' '/179' '181' '/181' '185' '/185' '187' '/187' '191' '/191' '193' '/193' '197' '/197' '199' '/199' '203' '/203' '205' '/205' '209' '/209' '211' '/211' '215' '/215' '217' '/217' '221' '/221' '223' '/223' '227' '/227' '229' '/229' '233' '/233' '235' '/235' '239' '/239' '241' '/241' '245' '/245' '247' '/247' '251' '/251' '253' '/253' '257' '/257' '259' '/259' '263' '/263' '265' '/265' '269' '/269' '271' '/271' '275' '/275' '277' '/277' '281' '/281' '283' '/283' '287' '/287' '289' '/289' '293' '/293' '295' '/295' '299' '/299' '301' '/301' '305' '/305' '307' '/307' '311' '/311' '313' '/313' '317' '/317' '319' '/319' '323' '/323' '325' '/325' '329' '/329' '331' '/331' '335' '/335' '337' '/337' '341' '/341' '343' '/343' '347' '/347' '349' '/349' '353' '/353' '355' '/355' '359' '/359' '361' '/361' '365' '/365' '367' '/367' '371' '/371' '373' '/373' '377' '/377' '379' '/379' '383' '/383' '385' '/385' '389' '/389' '391' '/391' '395' '/395' '397' '/397' '401' '/401' '403' '/403' '407' '/407' '409' '/409' '413' '/413' '415' '/415' '419' '/419' '421' '/421' '425' '/425' '427' '/427' '431' '/431' '433' '/433' '437' '/437' '439' '/439' '443' '/443' '445' '/445' '449' '/449' '451' '/451' '455' '/455' '457' '/457' '461' '/461' '463' '/463' '467' '/467' '469' '/469' '473' '/473' '475' '/475' '479' '/479' '481' '/481' '485' '/485' '487' '/487' '491' '/491' '493' '/493' '497' '/497' '499' '/499' '503' '/503' '505' '/505' '509' '/509' '511' '/511' '515' '/515' '517' '/517' '521' '/521' '523' '/523' '527' '/527' '529' '/529' '533' '/533' '535' '/535' '539' '/539' '541' '/541' '545' '/545' '547' '/547' '551' '/551' '553' '/553' '557' '/557' '559' '/559' '563' '/563' '565' '/565' '569' '/569' '571' '/571' '575' '/575' '577' '/577' '581' '/581' '583' '/583' '587' '/587' '589' '/589' '593' '/593' '595' '/595' '599' '/599' '601' '/601' '605' '/605' '607' '/607' '611' '/611' '613' '/613' '617' '/617' '619' '/619' '623' '/623' '625' '/625' '629' '/629' '631' '/631' '635' '/635' '637' '/637' '641' '/641' '643' '/643' '647' '/647' '649' '/649' '653' '/653' '655' '/655' '659' '/659' '661' '/661' '665' '/665' '667' '/667' '671' '/671' '673' '/673' '677' '/677' '679' '/679' '683' '/683' '685' '/685' '689' '/689' '691' '/691' '695' '/695' '697' '/697' '701' '/701' '703' '/703' '707' '/707' '709' '/709' '713' '/713' '715' '/715' '719' '/719' '721' '/721' '725' '/725' '727' '/727' '731' '/731' '733' '/733' '737' '/737' '739' '/739' '743' '/743' '745' '/745' '749' '/749' '751' '/751' '755' '/755' '757' '/757' '761' '/761' '763' '/763' '767' '/767' '769' '/769' '773' '/773' '775' '/775' '779' '/779' '781' '/781' '785' '/785' '787' '/787' '791' '/791' '793' '/793' '797' '/797' '799' '/799' '803' '/803' '805' '/805' '809' '/809' '811' '/811' '815' '/815' '817' '/817' '821' '/821' '823' '/823' '827' '/827' '829' '/829' '833' '/833' '835' '/835' '839' '/839' '841' '/841' '845' '/845' '847' '/847' '851' '/851' '853' '/853' '857' '/857' '859' '/859' '863' '/863' '865' '/865' '869' '/869' '871' '/871' '875' '/875' '877' '/877' '881' '/881' '883' '/883' '887' '/887' '889' '/889' '893' '/893' '895' '/895' '899' '/899' '901' '/901' '905' '/905' '907' '/907' '911' '/911' '913' '/913' '917' '/917' '919' '/919' '923' '/923' '925' '/925' '929' '/929' '931' '/931' '935' '/935' '937' '/937' '941' '/941' '943' '/943' '947' '/947' '949' '/949' '953' '/953' '955' '/955' '959' '/959' '961' '/961' '965' '/965' '967' '/967' '971' '/971' '973' '/973' '977' '/977' '979' '/979' '983' '/983' '985' '/985' '989' '/989' '991' '/991' '995' '/995' '997' '/997' '1001' '/1001' '1003' '/1003' '1007' '/1007' '1009' '/1009' '1013' '/1013' '1015' '/1015' '1019' '/1019' '1021' '/1021'

